rainfall,ph,temperature
56.31866159,6.560443519,26.6333118
57.95826144,6.581587932,24.74631269
59.26519444,6.587791262,25.10474753
40.12650421,6.612847999,25.26931156
40.32161859,6.623167177,24.41592661
51.19470197,6.649086972,24.13078816
54.7657624,6.653867608,24.24782473
57.23028471,6.65398725,25.37601283
41.16554802,6.662244646,25.86475496
48.58241822,6.678805092,24.42998931
44.22066914,6.681606702,25.76484262
46.05122728,6.704688865,25.76402693
59.75980023,6.727468157,26.90435747
55.29563514,6.738030547,24.86094646
46.59207341,6.744966312,24.90123934
47.46447019,6.747537642,26.73690828
45.24690619,6.755192025,25.83202912
48.32113628,6.762030215,24.33528185
56.45229202,6.762471629,25.79448878
58.28697664,6.765094964,25.28784623
58.97878791,6.7698938,26.26028739
57.44942094,6.770278088,24.9004602
42.91292205,6.770434148,26.98212846
44.2068997,6.792035575,25.50736962
46.87420883,6.818261383,25.18780042
56.34144589,6.828982708,25.42900869
54.30660782,6.835268184,26.53259325
59.46338556,6.849471704,25.96534238
55.49541453,6.862157042,25.15623099
51.70497792,6.873283991,26.81383586
56.47941847,6.87606733,26.20234499
57.40847165,6.881425746,26.6634609
47.72078245,6.903020221,25.35794749
41.53218699,6.904241707,25.3310446
51.75212401,6.915717008,24.06731461
42.10681516,6.921847888,25.92030221
56.72496677,6.932537231,25.04746944
41.87540028,6.932739726,26.58740671
57.57343233,6.936997681,25.5421695
48.47833278,6.940236218,25.50405534
51.51033554,6.944640222,26.70607759
