temp_norm,rain_norm,ph_norm,label,Place
0.002818336,0.142118464,0.456757045,mango,Thirssur
0.005491148,0.08451777,0.277215313,mango,Thirssur
0.000662786,0.032120535,0.516579369,mango,Kolhapur
0.001747369,0.148451319,0.537223558,mango,Kottayam
0.007360633,0.218291546,0.347327278,mango,Thirssur
0.006054634,0.04895566,0.304737383,mango,Thirssur
0.000806853,0.048361682,0.442914739,muskmelon,Pune
0.012964618,0.206494558,0.364428839,muskmelon,Pune
0.004992278,0.06452868,0.410986754,muskmelon,Pune
0.001178656,0.096671186,0.370277436,muskmelon,Pune
0.014330609,0.17840232,0.343824293,muskmelon,Pune
0.004660948,0.031915773,0.384153416,muskmelon,Pune
0.001087844,0.045802037,0.412141352,muskmelon,Pune
0.004239633,0.168509556,0.365071028,muskmelon,Pune
0.003055114,0.147426951,0.461598393,muskmelon,Pune
0.000852451,0.107248443,0.33582028,muskmelon,Pune
0.004609942,0.0621142,0.371482115,muskmelon,Pune
0.004904672,0.137521948,0.386217339,muskmelon,Pune
0.008068115,0.015332236,0.463618298,muskmelon,Pune
0.00489346,0.103720884,0.367933927,muskmelon,Pune
0.004490502,0.59545493,0.361186368,muskmelon,Pune
0.001272159,0.142288637,0.381786792,muskmelon,Pune
0.000806723,0.091385496,0.389475297,muskmelon,Pune
0.00027475,0.018513859,0.379673097,muskmelon,Pune
0.002099825,0.054706091,0.396560458,muskmelon,Pune
0.002045284,0.307761618,0.436453665,muskmelon,Pune
0.000103734,0.029489469,0.372768117,muskmelon,Pune
0.001611404,0.169171498,0.353618537,muskmelon,Pune
0.002103435,0.153262756,0.43761263,muskmelon,Pune
0.002043762,0.10504405,0.346784723,muskmelon,Pune
0.000828662,0.140353989,0.383810091,muskmelon,Pune
0.000225949,0.044319332,0.422567343,muskmelon,Pune
0.000514787,0.063652351,0.353740097,muskmelon,Pune
0.001066961,0.049210458,0.393865183,muskmelon,Pune
0.003449791,0.33441241,0.450482833,muskmelon,Pune
0.000746943,0.035907691,0.328553058,muskmelon,Pune
0.001643221,0.061358082,0.41879787,muskmelon,Pune
0.000233787,0.36949506,0.394603556,muskmelon,Pune
0.000206066,0.155298714,0.393103953,muskmelon,Pune
0.003807678,0.054382376,0.350250977,muskmelon,Pune
0.008774007,0.047413218,0.394651569,muskmelon,Pune
0.004408355,0.115590968,0.441874309,muskmelon,Pune
0.004021597,0.16286273,0.362058298,muskmelon,Pune
0.000737164,0.094650259,0.425095485,muskmelon,Pune
0.001914484,0.118841703,0.329130685,muskmelon,Pune
0.000903761,0.089488694,0.392361768,muskmelon,Pune
0.00692213,0.034352371,0.418740339,muskmelon,Pune
0.000337819,0.086950521,0.418195031,muskmelon,Pune
0.00103611,0.328406358,0.340728892,muskmelon,Pune
0.005008768,0.007087552,0.390962685,muskmelon,Pune
0.003089398,0.259564705,0.397468131,muskmelon,Pune
0.003370006,0.131336438,0.35246698,muskmelon,Pune
0.009260261,0.091874397,0.425903991,muskmelon,Pune
0.000265836,0.208991518,0.370001937,muskmelon,Pune
0.003376925,0.009442297,0.384068439,muskmelon,Pune
0.00134214,0.161501396,0.389488646,muskmelon,Pune
0.006665439,0.08171642,0.42198498,muskmelon,Pune
0.002127126,0.299773442,0.362410808,muskmelon,Pune
0.009566574,0.092260654,0.385667334,muskmelon,Pune
0.002384647,0.136248975,0.454919193,muskmelon,Pune
0.001777753,0.105869227,0.35499989,muskmelon,Pune
0.000639918,0.003227021,0.416966474,muskmelon,Pune
0.003206416,0.234865317,0.319951014,muskmelon,Pune
0.000245415,0.090000645,0.427564304,muskmelon,Pune
0.007021165,0.114986064,0.41991897,muskmelon,Pune
0.000194267,0.081106933,0.396328555,muskmelon,Pune
5.72E-05,0.297834835,0.318672481,muskmelon,Pune
0.001302441,0.070627828,0.428948007,muskmelon,Pune
1.36E-05,0.108278723,0.393530682,muskmelon,Pune
0.001800182,0.135286567,0.368393085,muskmelon,Pune
0.000551535,0.03851607,0.391012233,muskmelon,Pune
0.002180735,0.270040884,0.374025966,muskmelon,Pune
0.002360569,0.042412647,0.394827116,muskmelon,Pune
0.002610107,0.196642259,0.402823643,muskmelon,Pune
0.000416839,0.061465424,0.376567251,muskmelon,Pune
0.000902894,0.141554836,0.434015555,muskmelon,Pune
0.001755365,0.103066505,0.393060163,muskmelon,Pune
0.004163534,0.044067025,0.353225833,muskmelon,Pune
2.18E-05,0.160700353,0.3915252,muskmelon,Pune
0.002702731,0.009498913,0.360583385,muskmelon,Pune
9.76E-05,0.58914597,0.463953584,muskmelon,Pune
0.002044195,0.05461492,0.373917641,muskmelon,Pune
0.00143928,0.256554365,0.37410626,muskmelon,Pune
0.003985438,0,0.396918812,muskmelon,Pune
0.000127953,0.694132691,0.348779573,muskmelon,Pune
0.004071117,0.024723851,0.371687279,muskmelon,Pune
0.003439319,0.075464279,0.446582671,muskmelon,Pune
0.001575371,0.093750516,0.368438436,muskmelon,Pune
0.007680641,0.08767525,0.368743739,muskmelon,Pune
0.001118656,0.527748862,0.419395877,muskmelon,Pune
0.002858261,0.075201874,0.399753418,muskmelon,Pune
0.001405139,0.128849748,0.373756062,muskmelon,Pune
0.005593841,0.053098319,0.36661561,muskmelon,Pune
0.001580367,0.038306619,0.385623252,muskmelon,Pune
0.000948409,0.059116721,0.442339228,muskmelon,Pune
0.006357697,0.305302748,0.3731285,muskmelon,Pune
0.002494952,0.080735222,0.408979244,muskmelon,Pune
0.004518891,0.120905809,0.325787587,muskmelon,Pune
0.001721085,0.04034973,0.426785532,muskmelon,Pune
0.005566716,0.165805003,0.386248757,muskmelon,Pune
0.000895172,0.109467058,0.386472432,muskmelon,Pune
0.003355872,0.028793061,0.42214482,muskmelon,Pune
0.000425772,0.052162324,0.375288976,muskmelon,Pune
0.005423161,0.323205497,0.360570428,muskmelon,Pune
0.000709558,0.149196729,0.405532676,muskmelon,Pune
0.000621681,0.075993498,0.402679892,muskmelon,Pune
0.001481607,0.228398824,0.401765882,orange,Faridabad
0.003106956,0.193560828,0.508772159,orange,Gurgaon
0.000319956,0.009197951,0.373074324,orange,Mewat
5.21E-05,0.209871178,0.431635506,orange,Kangra
0.01318419,0.144590019,0.33077431,orange,Kangra
0.005153131,0.053529011,0.291508861,orange,Malappuram
0.000151511,0.326777358,0.532761885,orange,Dhar
0.001129854,0.019126176,0.370691061,orange,Sheopur
0.001319299,0.318890384,0.386867691,orange,Pune
0.000817735,0.002302792,0.404737565,orange,East Khasi Hills
0.001205543,0.882280116,0.396700704,orange,Sundergarh
0.00139713,0.01794292,0.332517491,orange,Sundergarh
0.001906771,0.305487173,0.408544544,orange,Sundergarh
0.004086945,0.126136621,0.303150576,orange,Lakhimpur
0.001421572,0.018559814,0.406573652,orange,Dehradoon
0.005587336,0.243970323,0.417329788,orange,Faridabad
0.003360629,0.029574091,0.449324455,orange,Gurgaon
0.007013161,0.206233635,0.368536366,orange,Mewat
0.000339041,0.03433191,0.438836078,orange,Kangra
0.006356376,0.23951989,0.399743539,orange,Kangra
0.005009826,0.180105144,0.385106642,orange,Malappuram
0.002614514,0.017613191,0.283940066,orange,Dhar
0.000130388,0.121087446,0.447429871,orange,Sheopur
0.000210009,0.10669221,0.440817771,orange,Pune
0.010362199,0.340705543,0.406796099,orange,East Khasi Hills
0.000878852,0.030912059,0.400694963,orange,Sundergarh
0.016338138,0.059842505,0.271679762,orange,Sundergarh
0.006608179,0.311538219,0.440593671,orange,Sundergarh
0.000681529,0.138024898,0.48811166,orange,Lakhimpur
0.000353148,0.065587416,0.342346984,orange,Dehradoon
0.000170704,0.02067236,0.419448584,orange,Faridabad
0.000604521,0.119937427,0.241967889,orange,Gurgaon
0.003450868,0.107927734,0.503492041,orange,Mewat
0.012388621,0.027783381,0.306371235,orange,Kangra
0.000582965,0.095381826,0.409737284,orange,Kangra
0.00110329,0.346990574,0.444964471,orange,Malappuram
0.004833084,0.237017556,0.297912975,orange,Dhar
0.00527133,0.03905197,0.453285139,orange,Sheopur
0.000214825,0.065126169,0.510186636,orange,Pune
0.004006653,0.037789891,0.304373653,orange,East Khasi Hills
0.001255419,0.283038883,0.434194355,orange,Sundergarh
0.008197845,0.037355846,0.416384613,orange,Sundergarh
7.62E-05,0.209748349,0.263439413,orange,Sundergarh
0.005529851,0.032881215,0.49942109,orange,Lakhimpur
0.00301239,0.287202202,0.409405757,orange,Dehradoon
0.002161303,0.085812643,0.305843579,orange,Faridabad
0.000567223,0.073542423,0.34343657,orange,Gurgaon
0.005342896,0.048075044,0.384895805,orange,Mewat
0.00061296,0.427181638,0.491685097,orange,Kangra
0.000806953,0.028519891,0.47952022,orange,Kangra
0.000294626,0.136982013,0.366212973,orange,Malappuram
0.002825497,0.111726881,0.379405572,orange,Dhar
0.000187267,0.094673004,0.276336839,orange,Sheopur
0.000633852,0.217289353,0.419350474,orange,Pune
0.00015139,0.044722917,0.500285203,orange,East Khasi Hills
0.003909096,0.031164008,0.307340499,orange,Sundergarh
3.70E-05,0.27474378,0.380386635,orange,Sundergarh
0.003445434,0.028234103,0.378906362,orange,Sundergarh
0.002426406,0.106627509,0.380729511,orange,Lakhimpur
0.008880143,0.123830364,0.463360296,orange,Dehradoon
0.002434178,0.154885469,0.373388146,orange,Faridabad
0.000311958,0.043482908,0.329555033,orange,Gurgaon
0.006890848,0.17625968,0.510690852,orange,Mewat
0.000447037,0.121484911,0.391900761,orange,Kangra
0.002938878,0.10723829,0.347647193,orange,Kangra
3.88E-05,0.064897801,0.316204334,orange,Malappuram
0.004445054,0.24583504,0.372271275,orange,Dhar
0.002145395,0.080540131,0.562364921,orange,Sheopur
0.002164037,0.100440904,0.267746865,orange,Pune
0.002718073,0.027570616,0.553280823,orange,East Khasi Hills
0.000292677,0.134537206,0.272318758,orange,Sundergarh
0.003057217,0.243214529,0.350771957,orange,Sundergarh
0.002313536,0.074668432,0.470524648,orange,Sundergarh
0.000952464,0.037771283,0.349402581,orange,Lakhimpur
0.004150354,0.061709247,0.458722824,orange,Dehradoon
0.003456133,0.153517237,0.315865405,orange,Faridabad
0.000791083,0.420895952,0.412998402,orange,Gurgaon
6.97E-05,0.046730625,0.457700119,orange,Mewat
0.001821886,0.118504782,0.344991325,orange,Kangra
0.000695323,0.009373015,0.469891151,orange,Kangra
0.000520448,0.471367473,0.391300104,orange,Malappuram
0.000105407,0.059715135,0.318680119,orange,Dhar
0.000812736,0.061072036,0.365950888,orange,Sheopur
0.002630499,0.134822133,0.375904073,orange,Pune
0.000150571,0.161140385,0.375044036,orange,East Khasi Hills
0.010321854,0.054468251,0.383239738,orange,Sundergarh
0.006024697,0.276995852,0.394930568,orange,Sundergarh
0.000891799,0.022113831,0.381699613,orange,Sundergarh
0.005120344,0.066712359,0.403312987,orange,Lakhimpur
0.002282202,0.213391183,0.470285167,orange,Dehradoon
0.003517026,0.069763583,0.388876109,orange,Faridabad
0.001456173,0.16753518,0.432387267,orange,Gurgaon
0.004095827,0.054635058,0.400441989,orange,Mewat
0.000853825,0.053897775,0.28379023,orange,Kangra
0.009041423,0.129167723,0.492654888,orange,Kangra
0.000954222,0.088026979,0.377590678,orange,Malappuram
0.001820506,0.055067033,0.341108018,orange,Dhar
0.00547517,0.2550363,0.397233686,orange,Sheopur
0.005566105,0.034137751,0.450151389,orange,Pune
0.002787165,0.585148562,0.363030015,orange,East Khasi Hills
0.001834762,0.021413651,0.321197146,papaya,Gurgaon
0.002273347,0.160269403,0.367512451,papaya,Kangra
0.000908541,0.332489326,0.406154529,papaya,Kangra
0.016176592,0.076192255,0.369949078,papaya,Kullu
0.000272665,0.003221723,0.426543764,papaya,Bangalore
0.00064643,0.627380493,0.393650411,papaya,Hoshiarpur
0.001022183,0.028698473,0.387268044,papaya,Tarntaran
0.001056581,0.347253249,0.374975381,papaya,Jalore
0.005262317,0.045689079,0.379450724,papaya,Agra
0.000799329,0.014949494,0.413473235,papaya,Agra
0.003165668,0.32464198,0.366321822,papaya,Agra
0.004084391,0.023877399,0.397678938,papaya,Baghpat
0.003496613,0.281108198,0.378191136,papaya,Ghaziabad
8.76E-05,0.152700302,0.365432859,papaya,Muzaffarnagar
0.004004525,0.014525279,0.437633401,papaya,Muzaffarnagar
0.001166632,0.296548455,0.360481446,papaya,Saharanpur
0.001502963,0.150925372,0.373981403,papaya,Saharanpur
0.003934112,0.195180189,0.427266064,papaya,Saharanpur
0.002867158,0.042562262,0.368970571,papaya,Dehradoon
0.002214706,0.052245716,0.415116907,papaya,Vadodara(Baroda)
0.001318266,0.098581438,0.361409716,papaya,Sepahijala
0.002683828,0.034972667,0.388406779,papaya,Sepahijala
0.001419855,0.957619543,0.382546385,papaya,Saharanpur
0.000199446,0.000170849,0.38304423,papaya,North 24 Parganas
0.001062758,0.090445149,0.386357044,papaya,Sounth 24 Parganas
0.00346789,1.022854317,0.382466593,papaya,Gurgaon
0.003412396,0.049532305,0.418816147,papaya,Kangra
0.001388999,0.085950073,0.380900366,papaya,Kangra
0.000999141,0.135694634,0.374208531,papaya,Kullu
0.003662925,0.039739028,0.423161922,papaya,Bangalore
0.001948955,0.080170063,0.350490842,papaya,Hoshiarpur
0.005116973,0.071340067,0.405509208,papaya,Tarntaran
0.001867369,0.200752489,0.394588031,papaya,Jalore
0.000227462,0.16732835,0.379150274,papaya,Agra
0.005067864,0.079727516,0.373823684,papaya,Agra
0.002964565,0.050720089,0.421316299,papaya,Agra
0.000289146,0.069795767,0.404592957,papaya,Baghpat
0.000219303,0.391423224,0.343347,papaya,Ghaziabad
0.000431138,0.001845569,0.431138037,papaya,Muzaffarnagar
4.24E-05,0.093018393,0.367746388,papaya,Muzaffarnagar
0.009842825,0.094214127,0.380464467,papaya,Saharanpur
0.003272943,0.154752446,0.401693461,papaya,Saharanpur
0.00325895,0.118359882,0.381680096,papaya,Saharanpur
0.000720647,0.060082668,0.380445455,papaya,Dehradoon
0.002264924,0.09534687,0.411752041,papaya,Vadodara(Baroda)
0.000211167,0.362585167,0.388003929,papaya,Sepahijala
0.000474772,0.097062016,0.400031068,papaya,Sepahijala
0.004745477,0.015834437,0.361221626,papaya,Saharanpur
0.004550779,0.397603845,0.388369247,papaya,North 24 Parganas
0.000967688,0.018652456,0.390148096,papaya,Sounth 24 Parganas
0.00151586,0.07955,0.375157616,papaya,Gurgaon
0.002322896,0.428658048,0.418491451,papaya,Kangra
0.001456549,0.068062703,0.385286666,papaya,Kangra
0.00119957,0.033138251,0.384437674,papaya,Kullu
0.004196772,0.083170946,0.380381228,papaya,Bangalore
0.000821614,0.290932473,0.378580684,papaya,Hoshiarpur
9.37E-06,0.164455038,0.40430889,papaya,Tarntaran
0.002339132,0.009761858,0.368055664,papaya,Jalore
0.001529801,0.761215833,0.386262815,papaya,Agra
0.000373897,0.013735835,0.414652473,papaya,Agra
0.005040517,0.255811765,0.38058831,papaya,Agra
0.001389577,0.10484207,0.41475531,papaya,Baghpat
0.002456848,0.118440145,0.381231227,papaya,Ghaziabad
0.005963809,0.08910748,0.36161521,papaya,Muzaffarnagar
0.000377194,0.02823435,0.405436533,papaya,Muzaffarnagar
0.0002394,0.256713252,0.402431777,papaya,Saharanpur
0.003884536,0.012538098,0.372050175,papaya,Saharanpur
0.000789631,0.092655783,0.399090515,papaya,Saharanpur
0.003565824,0.943077549,0.396744186,papaya,Dehradoon
0.000246778,0.105528488,0.3574537,papaya,Vadodara(Baroda)
0.006333596,0.002695012,0.412739218,papaya,Sepahijala
0.000968267,0.17136277,0.388047481,papaya,Sepahijala
0.003361432,0.490278683,0.372596641,papaya,Saharanpur
0.000437008,0.097342203,0.399871598,papaya,North 24 Parganas
0.003510703,0.015043724,0.40450427,papaya,Sounth 24 Parganas
7.30E-06,0.215426366,0.354869793,papaya,Gurgaon
0.00298245,0.031554363,0.423519013,papaya,Kangra
0.001587036,0.260332908,0.394093493,papaya,Kangra
0.006681002,0.090927995,0.353326059,papaya,Kullu
0.004064286,0.083208929,0.408628376,papaya,Bangalore
0.000899603,0.052205138,0.40352774,papaya,Hoshiarpur
0.001449115,0.041020513,0.351303053,papaya,Tarntaran
0.003474783,0.163152135,0.411571277,papaya,Jalore
0.001185669,0.461872331,0.404276023,papaya,Agra
0.000886441,0.005510048,0.369570111,papaya,Agra
0.001357119,0.366479389,0.374294503,papaya,Agra
0.004341213,0.04317607,0.379551833,papaya,Baghpat
0.003644648,0.082765898,0.4070314,papaya,Ghaziabad
0.002992702,0.308521337,0.379838234,papaya,Muzaffarnagar
0.01344004,0.062164597,0.384898583,papaya,Muzaffarnagar
0.003692184,0.18631618,0.39786428,papaya,Saharanpur
0.006231383,0.120234539,0.395981241,papaya,Saharanpur
0.000148597,0.011393129,0.39994058,papaya,Saharanpur
0.001353763,0.043164289,0.376569399,papaya,Dehradoon
0.0002172,0.13043359,0.412427421,papaya,Vadodara(Baroda)
0.001101362,0.118520302,0.387909031,papaya,Sepahijala
0.001292793,0.175447707,0.374079675,papaya,Sepahijala
0.001878976,0.063208552,0.368422937,papaya,Saharanpur
0.006369655,0.151961828,0.382084914,papaya,North 24 Parganas
0.000601534,0.072740391,0.393310526,papaya,Sounth 24 Parganas
0.001384391,0.095519033,0.2296995,pomegranate,Faridabad
0.011919503,0.044835978,0.390220596,pomegranate,Gurgaon
0.009511586,0.321421135,0.484914481,pomegranate,Mewat
0.005955904,0.057428633,0.35173521,pomegranate,Kangra
0.000244059,0.088371028,0.420753712,pomegranate,Kangra
0.011122479,0.066858345,0.365022958,pomegranate,Kangra
0.002113061,0.216378973,0.371354128,pomegranate,Ahmednagar
0.003400014,0.069395389,0.392095057,pomegranate,Satara
0.000866548,0.127197146,0.446871675,pomegranate,Muktsar
0.000466496,0.11850738,0.360679508,pomegranate,Jalore
0.00404421,0.09770612,0.30918286,pomegranate,Baghpat
0.000486918,0.050428138,0.491099548,pomegranate,Bhadohi(Sant Ravi Nagar)
0.009277899,0.040071511,0.294951,pomegranate,Lakhimpur
0.003533633,0.245840157,0.474664008,pomegranate,Dehradoon
0.000593423,0.081891439,0.349032565,pomegranate,Faridabad
0.000339382,0.06281915,0.468625351,pomegranate,Gurgaon
0.000256109,0.059667543,0.415821983,pomegranate,Mewat
0.00373876,0.120443894,0.274880717,pomegranate,Kangra
0.000908891,0.100963801,0.36312881,pomegranate,Kangra
6.22E-05,0.060762037,0.44346332,pomegranate,Kangra
0.002886855,0.442815854,0.427951457,pomegranate,Ahmednagar
0.002548829,0.057298862,0.321358304,pomegranate,Satara
0.001051744,0.042021341,0.417523788,pomegranate,Muktsar
0.00154384,0.13634064,0.384000046,pomegranate,Jalore
0.001021734,0.101711619,0.441865299,pomegranate,Baghpat
0.001338558,0.075231593,0.415171536,pomegranate,Bhadohi(Sant Ravi Nagar)
0.002249573,0.216342169,0.360608674,pomegranate,Lakhimpur
0.000484577,0.224116289,0.408757874,pomegranate,Dehradoon
0.000683883,0.00636654,0.423754886,pomegranate,Faridabad
0.000421769,0.192182412,0.25995459,pomegranate,Gurgaon
0.000883129,0.097175839,0.400379617,pomegranate,Mewat
0.00320281,0.11427382,0.479537631,pomegranate,Kangra
0.002470571,0.139614342,0.413788231,pomegranate,Kangra
0.00024474,0.053075165,0.360417482,pomegranate,Kangra
0.000946608,0.050777485,0.41059275,pomegranate,Ahmednagar
5.34E-05,0.375751079,0.396488836,pomegranate,Satara
0.002231396,0.102485506,0.330948762,pomegranate,Muktsar
0.000206153,0.03694968,0.462067071,pomegranate,Jalore
0.00174167,0.053829326,0.321644052,pomegranate,Baghpat
0.000254592,0.360682142,0.433691911,pomegranate,Bhadohi(Sant Ravi Nagar)
0.001748556,0.022447054,0.411772655,pomegranate,Lakhimpur
0.000158479,0.27704742,0.257220597,pomegranate,Dehradoon
0.000260765,0.021368227,0.580320375,pomegranate,Faridabad
0.001287319,0.327068497,0.264146543,pomegranate,Gurgaon
0.003713958,0.025145693,0.486688026,pomegranate,Mewat
0.00025599,0.08054747,0.316089771,pomegranate,Kangra
0.001598995,0.319140593,0.343205706,pomegranate,Kangra
0.000493908,0.126884531,0.453242776,pomegranate,Kangra
0.00348168,0.021513448,0.483738138,pomegranate,Ahmednagar
0.00037473,0.22124328,0.402121808,pomegranate,Satara
0.001085861,0.050574879,0.384463337,pomegranate,Muktsar
0.00153263,0.168568104,0.3571509,pomegranate,Jalore
0.001955459,0.038869484,0.429018862,pomegranate,Baghpat
0.001213046,0.164769126,0.374812469,pomegranate,Bhadohi(Sant Ravi Nagar)
0.006893901,0.128969371,0.260178226,pomegranate,Lakhimpur
0.007763256,0.192808125,0.500930543,pomegranate,Dehradoon
0.002171164,0.04856998,0.432894685,pomegranate,Faridabad
0.000916844,0.0675054,0.292519945,pomegranate,Gurgaon
0.003307274,0.212820545,0.361486034,pomegranate,Mewat
0.000743559,0.115196089,0.474846882,pomegranate,Kangra
0.000420762,0.025455535,0.302762179,pomegranate,Kangra
0.002269282,0.31918478,0.439608211,pomegranate,Kangra
0.003394291,0.008869612,0.48273853,pomegranate,Ahmednagar
0.006398492,0.531893515,0.320548489,pomegranate,Satara
0.00025749,0.073309683,0.393336704,pomegranate,Muktsar
0.003690679,0.057210813,0.350396681,pomegranate,Jalore
0.003200016,0.084932205,0.458893144,pomegranate,Baghpat
0.000639162,0.196098775,0.439900272,pomegranate,Bhadohi(Sant Ravi Nagar)
0.000329605,0.029620287,0.323935803,pomegranate,Lakhimpur
0.000462225,0.174139901,0.414371797,pomegranate,Dehradoon
0.000758895,0.157012169,0.350701957,pomegranate,Faridabad
0.009496868,0.103006163,0.446306554,pomegranate,Gurgaon
0.001435229,0.045649419,0.344444092,pomegranate,Mewat
0.000821697,0.098752995,0.454544657,pomegranate,Kangra
0.001159056,0.182495175,0.378408577,pomegranate,Kangra
0.006770961,0.023711362,0.31738487,pomegranate,Kangra
0.00578374,0.198291294,0.344783095,pomegranate,Ahmednagar
0.005860952,0.120169728,0.538700344,pomegranate,Satara
0.001093671,0.142728755,0.293444645,pomegranate,Muktsar
0.001125038,0.040952939,0.485852979,pomegranate,Jalore
0.001555632,0.284529721,0.385011068,pomegranate,Baghpat
0.001310528,0.012405503,0.384501303,pomegranate,Bhadohi(Sant Ravi Nagar)
0.002383882,0.108018884,0.286583331,pomegranate,Lakhimpur
0.000584805,0.151216342,0.370469886,pomegranate,Dehradoon
0.003383872,0.03608023,0.397127712,pomegranate,Faridabad
0.004218672,0.182472667,0.373273606,pomegranate,Gurgaon
0.000872284,0.216294926,0.449012617,pomegranate,Mewat
0.003153926,0.02921515,0.423323429,pomegranate,Kangra
0.00170618,0.130702955,0.323564635,pomegranate,Kangra
0.001751451,0.089304854,0.538708417,pomegranate,Kangra
0.000436231,0.053944181,0.278023826,pomegranate,Ahmednagar
0.002850398,0.463145072,0.518966663,pomegranate,Satara
0.003860451,0.076901192,0.269377243,pomegranate,Muktsar
0.000603043,0.014744529,0.444129106,pomegranate,Jalore
0.003465856,0.125901295,0.348943881,pomegranate,Baghpat
0.002853666,0.189482727,0.525550511,pomegranate,Bhadohi(Sant Ravi Nagar)
0.000264513,0.040001669,0.324961607,pomegranate,Lakhimpur
0.000578923,0.407397863,0.463402505,pomegranate,Dehradoon
0.001980808,0.037519821,0.321485003,pomegranate,Jalore
0.001697131,0.156078663,0.352817508,pomegranate,Baghpat
1,0.086156943,0.318930531,rice,Cachar
0.098140312,0.101958447,0.46375837,rice,Cachar
0.272164506,0.10417896,0.316242344,rice,Dhubri
0.179146872,0.087673149,0.449823378,rice,Dhubri
0.137647805,0.09259031,0.340589405,rice,Jorhat
0.084076662,0.183423032,0.260575877,rice,Sonitpur
0.21069163,0.084650878,0.390644005,rice,Sonitpur
0.144072021,0.096732401,0.50009127,rice,Bishnupur
0.113991606,0.090798479,0.3541374,rice,Chandel
0.03177502,0.060486436,0.289673532,rice,Imphal East
0.454025447,0.093052832,0.647805938,rice,Imphal West
0.08184478,0.182466281,0.178093001,rice,Thoubal
0.142490589,0.051684639,0.630768882,rice,Mayurbhanja
0.154182974,0.095683496,0.38515037,rice,Sundergarh
0.01573622,0.166615815,0.397532616,rice,North Tripura
0.194600688,0.052093963,0.314280409,rice,Agra
0.212516762,0.10424665,0.464774201,rice,Agra
0.169560238,0.163490932,0.292352896,rice,Agra
0.053304105,0.090120549,0.377502812,rice,Agra
0.179779055,0.090830591,0.45490022,rice,Bahraich
0.115923703,0.056637683,0.248074569,rice,Ballia
0.034977183,0.111332535,0.511196245,rice,Chitrakut
0.044882356,0.142801549,0.415064946,rice,Ghaziabad
0.038135825,0.093876406,0.506865504,rice,Kannuj
0.216822534,0.060129435,0.424663268,rice,Lakhimpur
0.062390411,0.097904713,0.262028637,rice,Mau(Maunathbhanjan)
0.097609468,0.156331384,0.470894165,rice,Mirzapur
0.407655755,0.1072888,0.311515202,rice,Muzaffarnagar
0.181001002,0.048976998,0.36729388,rice,Muzaffarnagar
0.046535985,0.096920764,0.364721921,rice,Sonbhadra
0.277062854,0.102251534,0.448906595,rice,Bankura
0.158204146,0.150402887,0.389281814,rice,Bankura
0.079682914,0.055417931,0.248694891,rice,Bankura
0.078047541,0.170682331,0.537872818,rice,Burdwan
0.071350982,0.057866536,0.367262423,rice,Burdwan
0.279632239,0.148982497,0.389658203,rice,Burdwan
0.134902794,0.09810923,0.344427769,rice,Burdwan
0.501939483,0.098622597,0.608583947,rice,Burdwan
0.41848108,0.086607603,0.225557891,rice,Burdwan
0.184484209,0.065722154,0.488606135,rice,Hooghly
0.307929254,0.101182924,0.296753243,rice,Malda
0.009443353,0.091764135,0.551748916,rice,Malda
0.005160545,0.192171304,0.328149712,rice,Medinipur(W)
0.094139487,0.099336382,0.488798025,rice,Medinipur(W)
0.028866422,0.057587485,0.289056553,rice,Murshidabad
0.062584316,0.118787294,0.288801227,rice,Murshidabad
0.082911564,0.090469013,0.714913466,rice,Nadia
0.124457621,0.103684575,0.327613889,rice,Puruliya
0.00673688,0.107013347,0.450931864,rice,Puruliya
0.003975647,0.074822621,0.180020955,rice,Sounth 24 Parganas
0.041666123,0.112888096,0.573266746,rice,Sounth 24 Parganas
0.135913333,0.061734051,0.448686035,rice,Uttar Dinajpur
0.040536926,0.177368217,0.234493293,rice,Uttar Dinajpur
0.023592025,0.061468139,0.375197353,rice,Cachar
0.070965765,0.120053428,0.468516907,rice,Cachar
0.082100405,0.055871417,0.484650375,rice,Dhubri
0.028615869,0.095759433,0.280225909,rice,Dhubri
0.070892913,0.104447933,0.53114235,rice,Jorhat
0.02831577,0.14359469,0.321585151,rice,Sonitpur
0.031137454,0.135517257,0.499248932,rice,Sonitpur
0.070593026,0.064511271,0.239396799,rice,Bishnupur
0.013944977,0.108669084,0.507258944,rice,Chandel
0.147175199,0.083418017,0.38989592,rice,Imphal East
0.041362098,0.070281278,0.273958129,rice,Imphal West
0.011107538,0.086816289,0.503457074,rice,Thoubal
0.010104011,0.110402171,0.276614345,rice,Mayurbhanja
0.174141394,0.136097188,0.547962153,rice,Sundergarh
0.019642186,0.081038878,0.204887376,rice,North Tripura
0.02909919,0.088233298,0.566426978,rice,Agra
0.003818857,0.0819807,0.442169554,rice,Agra
0.015447891,0.097061419,0.428845753,rice,Agra
0.004866159,0.120485081,0.324204186,rice,Agra
0.036886175,0.146924204,0.458252596,rice,Bahraich
0.00395064,0.059052297,0.365053734,rice,Ballia
0.009989196,0.1018571,0.380613175,rice,Chitrakut
0.00939422,0.077233998,0.476930404,rice,Ghaziabad
0.003246126,0.097079265,0.148555499,rice,Kannuj
0.009884448,0.096490059,0.537609745,rice,Lakhimpur
0.030272827,0.14832181,0.537786206,rice,Mau(Maunathbhanjan)
0.002793204,0.065082815,0.229274114,rice,Mirzapur
0.02041331,0.14688866,0.394541787,rice,Muzaffarnagar
0.006565669,0.078696223,0.456292068,rice,Muzaffarnagar
